[FILENAMES]  
Exe = Backup\x64\explorer.exe  
SaveAs = NewFiles\x64\explorer.exe  
  
[COMMANDS]  
;ICONGROUP
-modify Resources\icons\apps\system-file-manager_+24_64_128_256.ico, ICONGROUP, ICO_MYCOMPUTER,
-modify Resources\icons\actions\go-up_16_24_32.ico, ICONGROUP, 101,
-modify Resources\icons\tweaked\special_order\printer_32_16_48.ico, ICONGROUP, 102,
-modify Resources\icons\places\user-desktop.ico, ICONGROUP, 103,
-modify Resources\icons\apps\alacarte_16_32.ico, ICONGROUP, 107,
-modify Resources\icons\status\user-trash-full.ico, ICONGROUP, 108,
-modify Resources\icons\tweaked\special_order\dialog-information_48_16_32.ico, ICONGROUP, 109,
-modify Resources\icons\tweaked\special_order\dialog-warning_48_16_32.ico, ICONGROUP, 110,
-modify Resources\icons\tweaked\special_order\dialog-error_48_16_32.ico, ICONGROUP, 111,
-modify Resources\icons\devices\computer.ico, ICONGROUP, 205,
-modify Resources\icons\places\folder.ico, ICONGROUP, 252,
-modify Resources\icons\categories\applications-internet.ico, ICONGROUP, 253,
-modify Resources\icons\apps\internet-mail_+24.ico, ICONGROUP, 254,
-modify Resources\icons\apps\alacarte_16_32.ico, ICONGROUP, 257,
-modify Resources\icons\apps\preferences-system-windows_+24_256.ico, ICONGROUP, 258,
-modify Resources\icons\apps\emesene_+24_256.ico, ICONGROUP, 261,
